Name	Code	Sector
LS	006260	Financial Services
고려아연	010130	Basic Materials
한진	002320	Industrials
영풍	000670	Basic Materials
에프앤에프홀딩스	007700	Financial Services
아남전자	008700	Technology
한성기업	003680	Consumer Defensive
대한유화	006650	Basic Materials
원림	005820	Basic Materials
퍼스텍	010820	Industrials
금호전기	001210	Consumer Cyclical
키다리스튜디오	020120	Communication Services
한섬	020000	Consumer Cyclical
금호석유화학	011780	Basic Materials
참엔지니어링	009310	Technology
디엔오토모티브	007340	Consumer Cyclical
대한항공	003490	Industrials
한화솔루션	009830	Basic Materials
방림	003610	Consumer Cyclical
하이트진로홀딩스	000140	Financial Services
케이씨그린홀딩스	009440	Technology
미래아이앤지	007120	Financial Services
LS네트웍스	000680	Consumer Cyclical
엔아이스틸	008260	Basic Materials
두산	000150	Industrials
팜젠사이언스	004720	Healthcare
샘표	007540	Financial Services
지투알	035000	Communication Services
세방	004360	Industrials
대원전선	006340	Financial Services
특수건설	026150	Industrials
원일특강	012620	Basic Materials
광진실업	026910	Basic Materials
클라우드에어	036170	Consumer Cyclical
제이에스티나	026040	Consumer Cyclical
피엔풍년	024940	Basic Materials
주성엔지니어링	036930	Technology
제이스코홀딩스	023440	Basic Materials
씨제이	001040	Financial Services
케이티알파	036030	Communication Services
삼지전자	037460	Technology
파워넷	037030	Technology
지더블유바이텍	036180	Financial Services
유니셈	036200	Technology
동진쎄미켐	005290	Technology
다우데이타	032190	Technology
대림제지	017650	Basic Materials
네이처셀	007390	Healthcare
한글과컴퓨터	030520	Technology
아진산업	013310	Industrials
대원산업	005710	Consumer Cyclical
코웰패션	033290	Industrials
세원물산	024830	Consumer Cyclical
제이엠아이	033050	Communication Services
카카오	035720	Communication Services
코센	009730	Industrials
아난티	025980	Consumer Cyclical
골드앤에스	035290	Consumer Defensive
네패스	033640	Technology
솔본	035610	Real Estate
엠에스씨	009780	Basic Materials
한국팩키지	037230	Consumer Cyclical
인지디스플레이	037330	Consumer Cyclical
양지사	030960	Consumer Cyclical
삼일기업공사	002290	Industrials
대양제지공업	006580	Basic Materials
대주산업	003310	Basic Materials
씨앤에이치	023460	Financial Services
한국캐피탈	023760	Financial Services
효성	004800	Financial Services
광림	014200	Industrials
에이프로젠메디신	007460	Healthcare
동화약품	000020	Healthcare
E1	017940	Financial Services
씨아이테크	004920	Communication Services
호텔신라	008770	Consumer Cyclical
엠벤처투자	019590	Financial Services
한국프랜지공업	010100	Consumer Cyclical
대동금속	020400	Industrials
삼화콘덴서공업	001820	Technology
현대그린푸드	005440	Consumer Cyclical
푸드웰	005670	Consumer Defensive
현대코퍼레이션	011760	Consumer Cyclical
일정실업	008500	Financial Services
신라섬유	001000	Real Estate
케이티앤지	033780	Real Estate
율촌화학	008730	Consumer Cyclical
영신금속공업	007530	Consumer Cyclical
한국주강	025890	Financial Services
케이씨티시	009070	Industrials
계룡건설산업	013580	Industrials
신라교역	004970	Consumer Defensive
신대양제지	016590	Basic Materials
엘에스일렉트릭	010120	Industrials
대한전선	001440	Industrials
삼진	032750	Financial Services
이스타코	015020	Real Estate
화승코퍼레이션	013520	Consumer Cyclical
동방	004140	Industrials
한국전력공사	015760	Utilities
원풍	008370	Basic Materials
우리종합금융	010050	Financial Services
유한양행	000100	Healthcare
삼천리	004690	Utilities
자화전자	033240	Financial Services
코오롱	002020	Financial Services
삼일제약	000520	Healthcare
한국선재	025550	Industrials
지에스건설	006360	Industrials
종근당홀딩스	001630	Healthcare
금호건설	002990	Consumer Cyclical
한국쉘석유	002960	Energy
대륙제관	004780	Basic Materials
현대제철	004020	Basic Materials
신풍제약	019170	Healthcare
한미사이언스	008930	Financial Services
이화전기공업	024810	Industrials
에스엠벡셀	010580	Industrials
태평양물산	007980	Consumer Cyclical
SKC	011790	Industrials
포스코홀딩스	005490	Basic Materials
체시스	033250	Consumer Cyclical
아이에스동서	010780	Basic Materials
삼영전자공업	005680	Industrials
일신방직	003200	Basic Materials
메리츠증권	008560	Financial Services
코오롱글로벌	003070	Industrials
피에스텍	002230	Technology
센트럴인사이트	012600	Financial Services
와이지-원	019210	Industrials
남양유업	003920	Consumer Defensive
현대약품	004310	Healthcare
삼화페인트공업	000390	Basic Materials
에스케이하이닉스	000660	Technology
LG	003550	Financial Services
한국조선해양	009540	Industrials
한국전자홀딩스	006200	Technology
쌍용자동차	003620	Consumer Cyclical
해성산업	034810	Real Estate
국도화학	007690	Basic Materials
조일알미늄	018470	Basic Materials
오리엔트바이오	002630	Industrials
세아베스틸지주	001430	Basic Materials
삼영무역	002810	Healthcare
KPX케미칼	025000	Basic Materials
BYC	001460	Industrials
티케이지애강	022220	Basic Materials
대웅	003090	Healthcare
유니슨	018000	Utilities
디아이동일	001530	Basic Materials
유진기업	023410	Basic Materials
신영와코루	005800	Consumer Cyclical
카프로	006380	Basic Materials
한국석유공업	004090	Basic Materials
다우기술	023590	Financial Services
신세계건설	034300	Financial Services
무림페이퍼	009200	Basic Materials
에스엘	005850	Consumer Cyclical
한진중공업홀딩스	003480	Basic Materials
화신	010690	Consumer Cyclical
국동	005320	Consumer Defensive
서부티엔디	006730	Real Estate
벽산	007210	Industrials
덕양산업	024900	Consumer Cyclical
녹십자홀딩스	005250	Financial Services
SK가스	018670	Financial Services
대동	000490	Industrials
디비아이엔씨	012030	Financial Services
한일홀딩스	003300	Basic Materials
농심	004370	Consumer Defensive
세아제강지주	003030	Basic Materials
한일화학공업	007770	Basic Materials
한국단자공업	025540	Consumer Cyclical
국제약품	002720	Healthcare
진원생명과학	011000	Healthcare
현대차증권	001500	Financial Services
모나미	005360	Basic Materials
오리온홀딩스	001800	Consumer Cyclical
아세아	002030	Basic Materials
케이비아이메탈	024840	Industrials
에스케이디스커버리	006120	Real Estate
삼성전기	009150	Technology
중소기업은행	024110	Financial Services
한국주철관공업	000970	Industrials
삼양통상	002170	Real Estate
플레이그램	009810	Communication Services
덕성	004830	Consumer Cyclical
인터엠	017250	Technology
동원산업	006040	Consumer Defensive
한일현대시멘트	006390	Basic Materials
사조오양	006090	Consumer Defensive
기아	000270	Consumer Cyclical
한화	000880	Financial Services
대한제당	001790	Financial Services
케이씨씨	002380	Basic Materials
케이씨피드	025880	Basic Materials
경인양행	012610	Basic Materials
KISCO홀딩스	001940	Financial Services
시노펙스	025320	Industrials
세종공업	033530	Consumer Cyclical
삼양홀딩스	000070	Financial Services
더존비즈온	012510	Technology
베뉴지	019010	Consumer Cyclical
현대미포조선	010620	Industrials
진양산업	003780	Basic Materials
대창	012800	Basic Materials
대창단조	015230	Industrials
아모레퍼시픽그룹	002790	Consumer Cyclical
부방	014470	Financial Services
삼성전자	005930	Technology
사조산업	007160	Industrials
제이더블유중외제약	001060	Healthcare
문배철강	008420	Basic Materials
이구산업	025820	Basic Materials
씨에스홀딩스	000590	Financial Services
한국가스공사	036460	Energy
한화투자증권	003530	Financial Services
케이지스틸 주식회사	016380	Basic Materials
코웨이주식회사	021240	Consumer Cyclical
케이에이치필룩스	033180	Industrials
신세계	004170	Real Estate
만호제강	001080	Industrials
유성기업	002920	Industrials
아시아나항공	020560	Industrials
롯데지주	004990	Basic Materials
한일철강	002220	Basic Materials
신도리코	029530	Financial Services
인팩	023810	Consumer Cyclical
미창석유공업	003650	Basic Materials
비비안	002070	Consumer Cyclical
환인제약	016580	Healthcare
케이티	030200	Communication Services
한온시스템	018880	Industrials
삼익THK	004380	Industrials
한라	014790	Industrials
원익큐브	014190	Basic Materials
동부건설	005960	Industrials
남해화학	025860	Basic Materials
신화다이나믹스	001770	Basic Materials
서흥	008490	Basic Materials
태영건설	009410	Industrials
오뚜기	007310	Financial Services
유니온	000910	Basic Materials
한국공항	005430	Industrials
삼성증권	016360	Financial Services
현대비앤지스틸	004560	Basic Materials
강남제비스코	000860	Basic Materials
케이피에프	024880	Industrials
삼영화학공업	003720	Basic Materials
SK텔레콤	017670	Communication Services
삼성화재해상보험	000810	Financial Services
에이치엠엠	011200	Industrials
교보증권	030610	Financial Services
코리아써키트	007810	Technology
한국카본	017960	Basic Materials
서울도시가스	017390	Utilities
한솔케미칼	014680	Basic Materials
한국알콜산업	017890	Basic Materials
퍼시스	016800	Financial Services
대한해운	005880	Energy
대성창업투자	027830	Financial Services
동양	001520	Basic Materials
대한화섬	003830	Basic Materials
한세예스24홀딩스	016450	Financial Services
태림포장	011280	Financial Services
한국수출포장공업	002200	Consumer Cyclical
대성홀딩스	016710	Financial Services
노루홀딩스	000320	Basic Materials
우성	006980	Basic Materials
한국유나이티드제약	033270	Healthcare
진로발효	018120	Consumer Defensive
포스코엠텍	009520	Basic Materials
한국콜마홀딩스	024720	Financial Services
신풍제지	002870	Consumer Cyclical
화천기공	000850	Industrials
이화산업	000760	Basic Materials
태경비케이	014580	Basic Materials
일지테크	019540	Consumer Cyclical
웰바이오텍	010600	Financial Services
천일고속	000650	Real Estate
극동유화	014530	Financial Services
케이지케미칼	001390	Financial Services
써니전자	004770	Technology
에스지씨에너지	005090	Utilities
동원금속	018500	Consumer Cyclical
피제이전자	006140	Technology
신라에스지	025870	Consumer Defensive
고려산업	002140	Consumer Defensive
흥구석유	024060	Energy
파미셀	005690	Healthcare
메이슨캐피탈	021880	Financial Services
알루코	001780	Industrials
남성	004270	Communication Services
매일홀딩스	005990	Consumer Defensive
SK증권	001510	Financial Services
백산	035150	Consumer Cyclical
삼성SDI	006400	Industrials
우리엔터프라이즈	037400	Industrials
S-OIL	010950	Energy
성안	011300	Real Estate
삼성중공업	010140	Industrials
디엘	000210	Basic Materials
선앤엘	002820	Consumer Cyclical
깨끗한나라	004540	Consumer Cyclical
오스템	031510	Financial Services
부광약품	003000	Healthcare
심팩	009160	Basic Materials
리더스기술투자	019570	Financial Services
전방	000950	Consumer Cyclical
대원강업	000430	Consumer Cyclical
서한	011370	Industrials
대신증권	003540	Financial Services
에이치디씨	012630	Financial Services
디비금융투자	016610	Financial Services
제일파마홀딩스	002620	Financial Services
디씨엠	024090	Basic Materials
코리아나화장품	027050	Healthcare
삼화전기	009470	Technology
대원제약	003220	Healthcare
영풍제지	006740	Basic Materials
한국앤컴퍼니	000240	Financial Services
화승인더스트리	006060	Basic Materials
티씨씨스틸	002710	Basic Materials
조선내화	000480	Basic Materials
신원종합개발	017000	Real Estate
동원개발	013120	Real Estate
동국제강	001230	Basic Materials
태광산업	003240	Basic Materials
이수화학	005950	Financial Services
DRB동일	004840	Basic Materials
롯데케미칼	011170	Basic Materials
현대건설	000720	Financial Services
DB 하이텍	000990	Technology
부국철강	026940	Basic Materials
세하	027970	Basic Materials
경인전자	009140	Technology
한올바이오파마	009420	Healthcare
신원	009270	Industrials
대양금속	009190	Basic Materials
한독	002390	Healthcare
하이트진로	000080	Consumer Defensive
NH투자증권	005940	Financial Services
신영증권	001720	Financial Services
대림통상	006570	Basic Materials
모베이스전자	012860	Technology
경동인베스트	012320	Real Estate
삼화왕관	004450	Consumer Defensive
태경산업	015890	Basic Materials
태양금속공업	004100	Consumer Cyclical
동서	026960	Financial Services
삼화전자공업	011230	Technology
일성신약	003120	Financial Services
디아이	003160	Technology
범양건영	002410	Industrials
이건산업	008250	Basic Materials
동원시스템즈	014820	Consumer Cyclical
원풍물산	008290	Consumer Cyclical
광동제약	009290	Healthcare
에이티넘인베스트먼트	021080	Financial Services
삼익악기	002450	Consumer Cyclical
풀무원	017810	Consumer Defensive
큐로	015590	Financial Services
성문전자	014910	Technology
영보화학	014440	Financial Services
대한제분	001130	Consumer Defensive
에이프로젠제약	003060	Healthcare
동원수산	030720	Consumer Defensive
한국특강	007280	Basic Materials
동남합성	023450	Financial Services
유화증권	003460	Financial Services
지누스	013890	Consumer Cyclical
현대자동차	005380	Consumer Cyclical
풍산홀딩스	005810	Basic Materials
삼성엔지니어링	028050	Industrials
사조대림	003960	Consumer Defensive
경창산업	024910	Consumer Cyclical
대현	016090	Consumer Cyclical
미래에셋증권	006800	Financial Services
상상인증권	001290	Financial Services
인지컨트롤스	023800	Consumer Cyclical
유안타증권	003470	Financial Services
평화홀딩스	010770	Financial Services
보령	003850	Healthcare
성보화학	003080	Basic Materials
현대해상화재보험	001450	Financial Services
서울식품공업	004410	Consumer Defensive
스틱인베스트먼트	026890	Financial Services
이지홀딩스	035810	Energy
부산산업	011390	Basic Materials
서연	007860	Financial Services
진흥기업	002780	Industrials
뉴인텍	012340	Technology
티에이치엔	019180	Financial Services
보성파워텍	006910	Industrials
진양폴리우레탄	010640	Basic Materials
쌍용씨앤이	003410	Basic Materials
송원산업	004430	Basic Materials
넥센	005720	Industrials
브이티지엠피	018290	Healthcare
롯데칠성음료	005300	Consumer Defensive
한국가구	004590	Consumer Cyclical
디와이	013570	Financial Services
광전자	017900	Technology
크라운해태홀딩스	005740	Consumer Defensive
하이록코리아	013030	Industrials
영원무역홀딩스	009970	Consumer Cyclical
에이엔피	015260	Technology
삼륭물산	014970	Consumer Defensive
백광산업	001340	Basic Materials
현대모비스	012330	Financial Services
한창제지	009460	Consumer Defensive
부국증권	001270	Financial Services
한화손해보험	000370	Financial Services
대상	001680	Consumer Defensive
제일기획	030000	Communication Services
빙그레	005180	Consumer Defensive
모토닉	009680	Consumer Cyclical
LX인터내셔널	001120	Industrials
신일제약	012790	Healthcare
황금에스티	032560	Basic Materials
휴먼엔	032860	Basic Materials
제주은행	006220	Financial Services
계양전기	012200	Basic Materials
세방전지	004490	Industrials
아세아제지	002310	Financial Services
롯데정밀화학	004000	Basic Materials
티와이엠	002900	Industrials
롯데손해보험	000400	Financial Services
조아제약	034940	Healthcare
유수홀딩스	000700	Financial Services
한양증권	001750	Financial Services
팜스코	036580	Consumer Defensive
유진투자증권	001200	Financial Services
일진홀딩스	015860	Financial Services
경농	002100	Basic Materials
미래산업	025560	Financial Services
사조동아원	008040	Basic Materials
중앙에너비스	000440	Energy
예스코홀딩스	015360	Energy
위스컴	024070	Basic Materials
엔피씨	004250	Industrials
금비	008870	Basic Materials
동성화인텍	033500	Energy
모나리자	012690	Financial Services
유니켐	011330	Consumer Cyclical
동성제약	002210	Healthcare
웅진	016880	Real Estate
코스모신소재	005070	Basic Materials
케이비아이동국실업	001620	Consumer Cyclical
가온전선	000500	Industrials
혜인	003010	Industrials
코리안리재보험	003690	Financial Services
동방아그로	007590	Basic Materials
서원	021050	Financial Services
모아텍	033200	Consumer Cyclical
기산텔레콤	035460	Industrials
현대엘리베이터	017800	Financial Services
삼부토건	001470	Industrials
대동전자	008110	Consumer Cyclical
녹십자	006280	Healthcare
경동나비엔	009450	Industrials
세우글로벌	013000	Financial Services
비엔지티	032790	Consumer Defensive
보락	002760	Healthcare
한화에어로스페이스	012450	Industrials
에쓰씨엔지니어링	023960	Industrials
한신기계공업	011700	Industrials
한솔PNS	010420	Technology
에이케이홀딩스	006840	Financial Services
선도전기	007610	Industrials
비트컴퓨터	032850	Technology
디엘건설	001880	Industrials
에이치엘비글로벌	003580	Basic Materials
대원화성	024890	Consumer Cyclical
대신정보통신	020180	Technology
대우전자부품	009320	Technology
글로본	019660	Consumer Defensive
갤럭시아 에스엠	011420	Communication Services
흥국화재해상보험	000540	Financial Services
에스원	012750	Technology
오씨아이	010060	Basic Materials
조광페인트	004910	Basic Materials
KB오토시스	024120	Consumer Cyclical
보해양조	000890	Consumer Defensive
부산주공	005030	Industrials
한창	005110	Utilities
제룡전기	033100	Industrials
화성산업	002460	Real Estate
MH에탄올	023150	Consumer Defensive
성신양회	004980	Basic Materials
콤텍시스템	031820	Financial Services
원익	032940	Healthcare
삼성공조	006660	Industrials
세원정공	021820	Consumer Cyclical
세보엠이씨	011560	Industrials
한솔테크닉스	004710	Financial Services
신흥	004080	Healthcare
인스코비	006490	Communication Services
성창기업지주	000180	Real Estate
화천기계	010660	Industrials
메디앙스	014100	Healthcare
조광피혁	004700	Consumer Cyclical
무학	033920	Consumer Cyclical
메리츠화재해상보험	000060	Financial Services
한국화장품제조	003350	Consumer Defensive
에넥스	011090	Consumer Cyclical
대구백화점	006370	Financial Services
신성이엔지	011930	Industrials
대림비앤코	005750	Financial Services
금양	001570	Basic Materials
성우하이텍	015750	Consumer Cyclical
팜스토리	027710	Financial Services
삼진제약	005500	Healthcare
태광	023160	Industrials
STX	011810	Industrials
유유제약	000220	Healthcare
태원물산	001420	Basic Materials
한솔홀딩스	004150	Basic Materials
동국산업	005160	Basic Materials
동양철관	008970	Basic Materials
인성정보	033230	Technology
까뮤이앤씨	013700	Industrials
일동홀딩스	000230	Healthcare
그래디언트	035080	Financial Services
판타지오	032800	Communication Services
씨비아이 주식회사	013720	Consumer Cyclical
영진약품	003520	Healthcare
대한약품공업	023910	Healthcare
신성통상	005390	Consumer Cyclical
에스제이엠홀딩스	025530	Industrials
SK네트웍스	001740	Communication Services
동일철강	023790	Basic Materials
한솔로지스틱스	009180	Industrials
지에스글로벌	001250	Financial Services
남광토건	001260	Industrials
엠케이전자	033160	Technology
에스지글로벌	001380	Consumer Cyclical
한신공영	004960	Industrials
디비손해보험	005830	Financial Services
에스비에스	034120	Communication Services
카스	016920	Industrials
드래곤플라이	030350	Communication Services
휴스틸	005010	Industrials
큐캐피탈파트너스	016600	Financial Services
대영포장	014160	Financial Services
이화공영	001840	Industrials
국보	001140	Consumer Cyclical
디지틀조선일보	033130	Communication Services
에스피씨삼립	005610	Consumer Defensive
대동기어	008830	Industrials
세기상사	002420	Financial Services
코콤	015710	Technology
동신건설	025950	Industrials
무림피앤피	009580	Basic Materials
엔에스엔	031860	Healthcare
CJ씨푸드	011150	Consumer Defensive
한일단조공업	024740	Industrials
다올투자증권	030210	Financial Services
바른손이앤에이	035620	Communication Services
삼보산업	009620	Industrials
휴맥스홀딩스	028080	Financial Services
바이온	032980	Consumer Defensive
에이치엘비	028300	Healthcare
에스비아이인베스트먼트	019550	Financial Services
한일사료	005860	Consumer Defensive
한국내화	010040	Basic Materials
디모아	016670	Technology
피델릭스	032580	Technology
태경케미컬	006890	Basic Materials
티제이미디어	032540	Communication Services
예림당	036000	Communication Services
대호특수강	021040	Industrials
광무	029480	Industrials
경동제약	011040	Healthcare
동일기연	032960	Healthcare
바른손	018700	Consumer Cyclical
세명전기공업	017510	Basic Materials
소프트센	032680	Technology
파라텍	033540	Industrials
피에스케이홀딩스	031980	Technology
원익홀딩스	030530	Technology
씨제이이엔엠	035760	Communication Services
대성엘텍	025440	Consumer Cyclical
시공테크	020710	Consumer Cyclical
유성티엔에스	024800	Industrials
삼천리자전거	024950	Consumer Cyclical
서희건설	035890	Real Estate
제이씨현시스템	033320	Technology
플레이위드	023770	Consumer Cyclical
국영지앤엠	006050	Industrials
유비케어	032620	Healthcare
선광	003100	Industrials
한국정보통신	025770	Technology
대명소노시즌	007720	Consumer Cyclical
에스씨아이평가정보	036120	Financial Services
서울전자통신	027040	Technology
아이즈비전	031310	Communication Services
위지트	036090	Technology
하이트론씨스템즈	019490	Technology
삼양식품	003230	Consumer Defensive
동아쏘시오홀딩스	000640	Basic Materials
휴니드테크놀러지스	005870	Industrials
대유플러스	000300	Consumer Cyclical
제이준코스메틱	025620	Healthcare
삼성제약	001360	Healthcare
대한방직	001070	Basic Materials
인디에프	014990	Consumer Cyclical
미원상사	002840	Basic Materials
에스지세계물산	004060	Consumer Cyclical
한익스프레스	014130	Industrials
조흥	002600	Consumer Defensive
흥아해운	003280	Financial Services
케이씨	029460	Technology
수산중공업	017550	Industrials
씨제이대한통운	000120	Industrials
쎌마테라퓨틱스	015540	Healthcare
일신석재	007110	Basic Materials
대덕	008060	Financial Services
에스앤티중공업	003570	Industrials
