Name	Code	Sector
SH에너지화학	002360	Financial Services
남선알미늄	008350	Basic Materials
영화금속	012280	Consumer Cyclical
아센디오	012170	Financial Services
신일전자	002700	Consumer Cyclical
일양약품	007570	Healthcare
아이에이치큐	003560	Communication Services
코스모화학	005420	Basic Materials
넥센타이어	002350	Consumer Cyclical
금강공업	014280	Financial Services
대유에이텍	002880	Industrials
케이알모터스	000040	Consumer Cyclical
조비	001550	Basic Materials
윌비스	008600	Consumer Defensive
와이투솔루션	011690	Industrials
페이퍼코리아	001020	Communication Services
티웨이홀딩스	004870	Technology
일성건설	013360	Industrials
삼보판지	023600	Basic Materials
엠투엔	033310	Basic Materials
푸른상호저축은행	007330	Financial Services
삼아알미늄	006110	Basic Materials
고려제강	002240	Basic Materials
유니크	011320	Consumer Cyclical
에스지씨이테크건설	016250	Industrials
스페코	013810	Industrials
좋은사람들	033340	Financial Services
영풍정밀	036560	Industrials
파세코	037070	Consumer Cyclical
세종텔레콤	036630	Communication Services
심텍홀딩스	036710	Financial Services
에이스침대	003800	Consumer Cyclical
경방	000050	Real Estate
풍국주정공업	023900	Basic Materials
삼목에스폼	018310	Industrials
삼일	032280	Energy
무림에스피	001810	Basic Materials
하림지주	003380	Financial Services
감성코퍼레이션	036620	Technology
이지	037370	Basic Materials
성도이엔지	037350	Industrials
제일테크노스	038010	Industrials
한탑	002680	Consumer Defensive
코맥스	036690	Technology
솔브레인홀딩스	036830	Financial Services
에프에스티	036810	Technology
동화기업	025900	Basic Materials
광명전기	017040	Financial Services
리드코프	012700	Financial Services
레드캡투어	038390	Consumer Cyclical
희림종합건축사사무소	037440	Industrials
마크로젠	038290	Healthcare
모헨즈	006920	Basic Materials
경남스틸	039240	Basic Materials
에스앤티홀딩스	036530	Financial Services
화성밸브	039610	Industrials
케이엠더블유	032500	Technology
에코플라스틱	038110	Consumer Cyclical
콘텐트리중앙	036420	Communication Services
대한광통신	010170	Technology
쎄니트	037760	Basic Materials
대성미생물연구소	036480	Healthcare
에스넷시스템	038680	Technology
에스엠엔터테인먼트	041510	Communication Services
에스지엔지	040610	Industrials
아이에이	038880	Technology
쌍용정보통신	010280	Technology
나이스정보통신	036800	Communication Services
위즈코프	038620	Utilities
이건홀딩스	039020	Technology
파인디지털	038950	Technology
나이스평가정보	030190	Financial Services
에스에이엠티	031330	Technology
에이치알에스	036640	Basic Materials
세중	039310	Industrials
골드퍼시픽	038530	Consumer Defensive
우리기술투자	041190	Financial Services
안국약품	001540	Healthcare
다산네트웍스	039560	Technology
바이오스마트	038460	Financial Services
우리기술	032820	Financial Services
네오위즈홀딩스	042420	Financial Services
디오	039840	Healthcare
한국정보공학	039740	Industrials
엔씨소프트	036570	Communication Services
에스씨디	042110	Industrials
파루	043200	Technology
삼아제약	009300	Healthcare
진성티이씨	036890	Industrials
현대에이치티	039010	Technology
지니뮤직	043610	Communication Services
진양제약	007370	Healthcare
정상제이엘에스	040420	Consumer Defensive
코아시아	045970	Technology
비츠로테크	042370	Financial Services
솔고바이오메디칼	043100	Healthcare
오공	045060	Basic Materials
파나진	046210	Healthcare
나노엔텍	039860	Healthcare
서울제약	018680	Healthcare
상상인	038540	Industrials
이수페타시스	007660	Technology
국순당	043650	Consumer Defensive
엘컴텍	037950	Technology
이오테크닉스	039030	Technology
에쎈테크	043340	Industrials
누리플렉스	040160	Technology
한양이엔지	045100	Technology
에이치케이	044780	Industrials
정원엔시스	045510	Industrials
LG유플러스	032640	Communication Services
삼천당제약	000250	Healthcare
엔피케이	048830	Basic Materials
상지카일룸	042940	Industrials
위닉스	044340	Consumer Cyclical
오리콤	010470	Communication Services
두산에너빌리티	034020	Industrials
아즈텍더블유비이	032080	Consumer Cyclical
이글벳	044960	Real Estate
신세계아이앤씨	035510	Communication Services
KD	044180	Industrials
동원에프앤비	049770	Consumer Defensive
하나투어	039130	Communication Services
포스코ICT	022100	Technology
크린앤사이언스	045520	Industrials
고려제약	014570	Healthcare
마니커	027740	Consumer Defensive
인바디	041830	Healthcare
코다코	046070	Consumer Cyclical
금화피에스시	036190	Industrials
비케이탑스	030790	Financial Services
라온시큐어	042510	Technology
케이씨아이	036670	Basic Materials
오로라월드	039830	Consumer Cyclical
삼현철강	017480	Industrials
오픈베이스	049480	Technology
유라테크	048430	Consumer Cyclical
삼화네트웍스	046390	Communication Services
성광벤드	014620	Basic Materials
블루베리엔에프티	044480	Basic Materials
TPC메카트로닉스	048770	Technology
코메론	049430	Industrials
조광아이엘아이	044060	Industrials
에스엠컬처앤콘텐츠	048550	Communication Services
피에스엠씨	024850	Technology
승일	049830	Basic Materials
진양화학	051630	Basic Materials
삼표시멘트	038500	Basic Materials
대우조선해양	042660	Industrials
현대두산인프라코어	042670	Industrials
포스코인터내셔널	047050	Basic Materials
대우건설	047040	Real Estate
LG생활건강	051900	Consumer Defensive
LG화학	051910	Basic Materials
에스에프에이반도체	036540	Technology
현대바이오랜드	052260	Consumer Defensive
대아티아이	045390	Industrials
캠시스	050110	Technology
한국토지신탁	034830	Real Estate
에이텍	045660	Technology
에코바이오홀딩스	038870	Energy
나라엠앤디	051490	Technology
스카이문스테크놀로지	033790	Communication Services
큐로홀딩스	051780	Real Estate
티에스넥스젠	043220	Industrials
에스티큐브	052020	Healthcare
코텍	052330	Financial Services
한네트	052600	Technology
디지아이	043360	Technology
파인디앤씨	049120	Industrials
우진플라임	049800	Basic Materials
씨제이프레시웨이	051500	Consumer Defensive
세아홀딩스	058650	Financial Services
중앙디앤엠	051980	Basic Materials
신세계푸드	031440	Consumer Defensive
대원미디어	048910	Communication Services
초록뱀컴퍼니	052300	Real Estate
유아이엘	049520	Technology
태양	053620	Energy
바이넥스	053030	Healthcare
오성첨단소재	052420	Basic Materials
세코닉스	053450	Technology
우신시스템	017370	Consumer Cyclical
액토즈소프트	052790	Communication Services
프로텍	053610	Technology
세동	053060	Industrials
케이씨씨건설	021320	Real Estate
한국테크놀로지	053590	Technology
제이와이피엔터테인먼트	035900	Communication Services
CMG제약	058820	Healthcare
와이티엔	040300	Communication Services
신한금융지주회사	055550	Financial Services
안랩	053800	Technology
코데즈컴바인	047770	Consumer Cyclical
아이디스홀딩스	054800	Technology
소리바다	053110	Communication Services
에스지에이	049470	Technology
지에스이	053050	Utilities
한창바이오텍	043090	Healthcare
메디콕스	054180	Industrials
코나아이	052400	Technology
강원랜드	035250	Consumer Cyclical
코미팜	041960	Healthcare
프리엠스	053160	Industrials
한컴위드	054920	Technology
포스코케미칼	003670	Basic Materials
경남제약	053950	Healthcare
삼보모터스	053700	Consumer Cyclical
태웅	044490	Industrials
에이디칩스	054630	Technology
유진로봇	056080	Industrials
이니텍	053350	Technology
YW	051390	Communication Services
삼영엠텍	054540	Industrials
상신브레이크	041650	Consumer Cyclical
유씨아이	038340	Financial Services
성호전자	043260	Industrials
코위버	056360	Technology
에이피에스홀딩스	054620	Technology
종근당바이오	063160	Healthcare
엑사이엔씨	054940	Financial Services
피에이치에이	043370	Consumer Cyclical
신화인터텍	056700	Technology
성우테크론	045300	Technology
에스에프에이	056190	Technology
리노공업	058470	Technology
크로바하이텍	043590	Industrials
비츠로시스	054220	Technology
동아화성	041930	Basic Materials
오리엔탈정공	014940	Industrials
룽투코리아	060240	Communication Services
씨앤티85	056730	Industrials
금강철강	053260	Basic Materials
엔에이치엔한국사이버결제	060250	Financial Services
일진디스플레이	020760	Technology
레드로버	060300	Communication Services
한빛소프트	047080	Communication Services
링네트	042500	Technology
팬스타엔터프라이즈	054300	Consumer Cyclical
제이웨이	058420	Communication Services
대동스틸	048470	Industrials
큐로컴	040350	Healthcare
프럼파스트	035200	Basic Materials
한국컴퓨터	054040	Technology
유신	054930	Industrials
미코	059090	Technology
서울반도체	046890	Industrials
일야	058450	Consumer Cyclical
아가방앤컴퍼니	013990	Consumer Cyclical
제일바이오	052670	Healthcare
고려신용정보	049720	Financial Services
뉴보텍	060260	Utilities
파나케이아	058530	Industrials
동양에스텍	060380	Basic Materials
백금티앤에이	046310	Financial Services
광주신세계	037710	Communication Services
코스맥스비티아이	044820	Financial Services
한국기업평가	034950	Financial Services
구영테크	053270	Consumer Cyclical
피씨디렉트	051380	Technology
케이티서브마린	060370	Industrials
인탑스	049070	Consumer Cyclical
씨티씨바이오	060590	Healthcare
대한뉴팜	054670	Healthcare
에스티아이	039440	Technology
잉크테크	049550	Technology
에스앤티모티브	064960	Consumer Cyclical
케이엘넷	039420	Technology
농업회사법인농우바이오	054050	Consumer Defensive
오상자이엘	053980	Consumer Defensive
화일약품	061250	Healthcare
LG전자	066570	Technology
삼에스코리아	060310	Technology
케이피티유	054410	Basic Materials
ES큐브	050120	Consumer Cyclical
이랜텍	054210	Consumer Cyclical
알에프텍	061040	Technology
에스폴리텍	050760	Basic Materials
KH바텍	060720	Communication Services
셀루메드	049180	Healthcare
지어소프트	051160	Communication Services
지엔코	065060	Consumer Cyclical
에스엠라이프디자인그룹	063440	Financial Services
와이어블	065530	Technology
인선ENT	060150	Industrials
우원개발	046940	Real Estate
티사이언티픽	057680	Communication Services
소니드	060230	Technology
아비코전자	036010	Technology
큐렉소	060280	Healthcare
홈센타홀딩스	060560	Real Estate
서울리거	043710	Consumer Cyclical
한샘	009240	Financial Services
파커스	065690	Technology
서호전기	065710	Industrials
삼호개발	010960	Financial Services
토탈소프트뱅크	045340	Technology
에스피지	058610	Industrials
세이브존아이앤씨	067830	Consumer Cyclical
삼성출판사	068290	Communication Services
현대바이오사이언스	048410	Healthcare
리노스	039980	Technology
포스코스틸리온	058430	Financial Services
아이톡시	052770	Communication Services
에스아이리소스	065420	Energy
젬백스링크	064800	Communication Services
국보디자인	066620	Consumer Cyclical
대한그린파워	060900	Utilities
오리엔트정공	065500	Consumer Cyclical
새로닉스	042600	Technology
티케이지휴켐스	069260	Financial Services
네이버	035420	Communication Services
플래스크	041590	Consumer Cyclical
대웅제약	069620	Healthcare
파라다이스	034230	Consumer Cyclical
대호에이엘	069460	Financial Services
비엘팜텍	065170	Consumer Defensive
케이지이니시스	035600	Technology
현대백화점	069960	Consumer Cyclical
바른전자	064520	Technology
엔이능률	053290	Consumer Defensive
쎌바이오텍	049960	Healthcare
에프앤리퍼블릭	064090	Consumer Cyclical
초록뱀미디어	047820	Communication Services
와이오엠	066430	Basic Materials
디스플레이테크	066670	Technology
엘앤에프	066970	Industrials
케이피엠테크	042040	Healthcare
한농화성	011500	Basic Materials
리더스코스메틱	016100	Healthcare
이엔코퍼레이션	066980	Industrials
메디프론디비티	065650	Healthcare
삼영이엔씨	065570	Industrials
인터플렉스	051370	Technology
재영솔루텍	049630	Technology
한국큐빅	021650	Basic Materials
이루온	065440	Technology
디에스알제강	069730	Financial Services
탑엔지니어링	065130	Technology
빅텍	065450	Industrials
에스비에스콘텐츠허브	046140	Communication Services
제이더블유신약	067290	Healthcare
하츠	066130	Industrials
우수AMS	066590	Consumer Cyclical
대화제약	067080	Healthcare
하이스틸	071090	Financial Services
웹젠	069080	Communication Services
씨씨에스충북방송	066790	Communication Services
홈캐스트	064240	Technology
유엔젤	072130	Financial Services
녹원씨엔아이	065560	Basic Materials
이라이콤	041520	Technology
코원플레이	056000	Technology
한국투자금융지주	071050	Financial Services
파워로직스	047310	Technology
웰크론	065950	Industrials
농심홀딩스	072710	Financial Services
아모텍	052710	Technology
와이지플러스	037270	Communication Services
티씨케이	064760	Technology
유아이디	069330	Basic Materials
코스온	069110	Consumer Defensive
디지털대성	068930	Real Estate
우리산업홀딩스	072470	Consumer Cyclical
휴비츠	065510	Healthcare
중앙백신연구소	072020	Healthcare
한솔홈데코	025750	Industrials
현대에버다임	041440	Industrials
로체시스템즈	071280	Technology
키이스트	054780	Communication Services
에스텍	069510	Technology
오텍	067170	Consumer Cyclical
원익큐엔씨	074600	Technology
드림어스컴퍼니	060570	Communication Services
버킷스튜디오	066410	Communication Services
아프리카티비	067160	Communication Services
이엔플러스	074610	Industrials
피에이치씨	057880	Healthcare
우주일렉트로닉스	065680	Technology
더블유아이	073570	Technology
테라사이언스	073640	Industrials
한솔인티큐브	070590	Technology
세진티에스	067770	Technology
대교	019680	Financial Services
NICE홀딩스	034310	Financial Services
에스텍파마	041910	Healthcare
삼진엘앤디	054090	Industrials
듀오백	073190	Consumer Cyclical
라이트론	069540	Technology
동국알앤에스	075970	Basic Materials
키움증권	039490	Financial Services
STX엔진	077970	Industrials
디에이피	066900	Technology
한양디지텍	078350	Technology
테라젠이텍스	066700	Healthcare
씨에스	065770	Technology
아미노로직스	074430	Financial Services
와이비엠넷	057030	Consumer Defensive
코엔텍	029960	Utilities
비케이홀딩스	050090	Technology
형지아이앤씨	011080	Consumer Cyclical
텔코웨어	078000	Technology
LG디스플레이	034220	Technology
다날	064260	Technology
한국경제티브이	039340	Communication Services
다스코	058730	Industrials
유니퀘스트	077500	Technology
지에스	078930	Financial Services
신성델타테크	065350	Financial Services
시너지이노베이션	048870	Healthcare
코드네이처	078940	Utilities
디엠에스	068790	Technology
국일제지	078130	Basic Materials
제넨바이오	072520	Healthcare
토비스	051360	Technology
유니드	014830	Financial Services
도이치모터스	067990	Consumer Cyclical
에이치비테크놀러지	078150	Industrials
텔레칩스	054450	Technology
대주전자재료	078600	Technology
케이지모빌리언스	046440	Technology
케이에스피	073010	Industrials
메가스터디	072870	Consumer Defensive
일진다이아몬드	081000	Energy
씨제이씨지브이	079160	Communication Services
아이크래프트	052460	Communication Services
미래컴퍼니	049950	Technology
손오공	066910	Consumer Cyclical
케이엠에이치하이텍	052900	Basic Materials
아이엠비씨	052220	Communication Services
서산	079650	Basic Materials
에스엔유프리시젼	080000	Technology
디이엔티	079810	Industrials
제주반도체	080220	Technology
동양이엔피	079960	Industrials
한창산업	079170	Basic Materials
인베니아	079950	Industrials
이노와이어리스	073490	Technology
에이블씨엔씨	078520	Consumer Defensive
금호타이어	073240	Financial Services
플랜티넷	075130	Communication Services
젬백스&카엘	082270	Technology
옵트론텍	082210	Technology
동일산업	004890	Consumer Cyclical
쏠리드	050890	Communication Services
가온미디어	078890	Communication Services
셀트리온	068270	Healthcare
한미반도체	042700	Technology
동양고속	084670	Financial Services
모두투어네트워크	080160	Real Estate
이월드	084680	Consumer Cyclical
메디포스트	078160	Healthcare
우리바이오	082850	Consumer Defensive
코아스	071950	Financial Services
아리온테크놀로지	058220	Financial Services
대상홀딩스	084690	Financial Services
이상네트웍스	080010	Basic Materials
코스나인	082660	Consumer Defensive
엘오티베큠	083310	Technology
하나마이크론	067310	Technology
아바코	083930	Technology
덕산하이메탈	077360	Technology
가비아	079940	Technology
그린케미칼	083420	Basic Materials
새론오토모티브	075180	Consumer Cyclical
서린바이오사이언스	038070	Healthcare
디아크	078590	Consumer Cyclical
폴라리스오피스	041020	Technology
대한제강	084010	Basic Materials
와토스코리아	079000	Industrials
비보존헬스케어	082800	Healthcare
자연과환경	043910	Basic Materials
현대리바트	079430	Consumer Cyclical
케스피온	079190	Communication Services
비에이치아이	083650	Industrials
모다이노칩	080420	Technology
제일연마공업	001560	Basic Materials
하나금융지주	086790	Financial Services
한국코퍼레이션	050540	Technology
이브이수성	084180	Consumer Defensive
티비에이치글로벌	084870	Financial Services
케이엠	083550	Technology
대봉엘에스	078140	Healthcare
와이엔텍	067900	Industrials
현대글로비스	086280	Financial Services
차바이오텍	085660	Healthcare
인콘	083640	Technology
헬릭스미스	084990	Healthcare
바이오니아	064550	Healthcare
크리스탈지노믹스	083790	Healthcare
유진테크	084370	Technology
뉴프렉스	085670	Technology
한일네트웍스	046110	Industrials
에너토크	019990	Industrials
글로벌스탠다드테크놀로지	083450	Technology
제우스	079370	Technology
셀트리온제약	068760	Healthcare
롯데쇼핑	023530	Real Estate
에이스테크놀로지	088800	Technology
진도	088790	Consumer Cyclical
진바이오텍	086060	Healthcare
팅크웨어	084730	Consumer Cyclical
평화산업	090080	Consumer Cyclical
제이브이엠	054950	Healthcare
롯데관광개발	032350	Consumer Cyclical
동우팜투테이블	088910	Consumer Cyclical
아이오케이컴퍼니	078860	Real Estate
아모레퍼시픽	090430	Financial Services
노루페인트	090350	Financial Services
루트로닉	085370	Healthcare
인포뱅크	039290	Technology
팬엔터테인먼트	068050	Communication Services
쇼박스	086980	Communication Services
한국전자금융	063570	Industrials
씨에스에이코스믹	083660	Consumer Defensive
티엘아이	062860	Technology
세원이앤씨	091090	Basic Materials
루멘스	038060	Technology
HDC현대EP	089470	Basic Materials
한컴엠디에스	086960	Technology
바텍	043150	Healthcare
더이앤엠	089230	Communication Services
KPX홀딩스	092230	Financial Services
케이이씨	092220	Industrials
삼정펄프	009770	Basic Materials
아이윈	090150	Consumer Cyclical
이녹스	088390	Technology
제이티	089790	Technology
넥스턴바이오사이언스	089140	Technology
성창오토텍	080470	Consumer Cyclical
인천도시가스	034590	Energy
코세스	089890	Technology
주연테크	044380	Financial Services
멀티캠퍼스	067280	Consumer Defensive
큐에스아이	066310	Financial Services
에스에이티	060540	Industrials
LF	093050	Consumer Cyclical
휴림로봇	090710	Technology
유니테스트	086390	Technology
케이씨티	089150	Financial Services
파트론	091700	Technology
휴온스글로벌	084110	Financial Services
후성	093370	Financial Services
메타랩스	090370	Financial Services
동아엘텍	088130	Industrials
제이스텍	090470	Technology
켐트로닉스	089010	Basic Materials
오스코텍	039200	Healthcare
비에이치	090460	Technology
네오팜	092730	Healthcare
나노캠텍	091970	Basic Materials
오스템임플란트	048260	Healthcare
매커스	093520	Technology
이베스트투자증권	078020	Financial Services
네오리진	094860	Technology
참좋은여행	094850	Consumer Cyclical
이엠텍	091120	Technology
에프알텍	073540	Technology
한라아이엠에스	092460	Financial Services
상신이디피	091580	Industrials
케이프	064820	Industrials
동국제약	086450	Healthcare
웅진씽크빅	095720	Financial Services
풍강	093380	Consumer Cyclical
엔텔스	069410	Technology
앤씨앤	092600	Technology
삼성카드	029780	Financial Services
네오위즈	095660	Communication Services
컴투스	078340	Communication Services
엠피대산	065150	Consumer Cyclical
갤럭시아머니트리	094480	Technology
에코프로	086520	Industrials
SK이노베이션	096770	Energy
율호	072770	Technology
에스엔케이폴리텍	091340	Basic Materials
제이더블유홀딩스	096760	Healthcare
빅솔론	093190	Financial Services
에이치제이중공업	097230	Industrials
웨이브일렉트로닉스	095270	Technology
푸른기술	094940	Technology
연이비앤티	090740	Technology
옴니시스템	057540	Technology
팬오션	028670	Industrials
바이오톡스텍	086040	Healthcare
씨제이제일제당	097950	Consumer Defensive
상보	027580	Technology
미래나노텍	095500	Technology
아이에스시	095340	Technology
네오티스	085910	Technology
오디텍	080520	Technology
엘엠에스	073110	Industrials
성우전자	081580	Basic Materials
제이엠티	094970	Technology
에스에너지	095910	Industrials
디아이씨	092200	Consumer Cyclical
다믈멀티미디어	093640	Technology
현우산업	092300	Technology
효성ITX	094280	Financial Services
케이에스에스해운	044450	Energy
이엠코리아	095190	Industrials
기신정기	092440	Basic Materials
이아이디	093230	Financial Services
비엠티	086670	Industrials
일진파워	094820	Industrials
디엔에프	092070	Technology
알에프세미	096610	Technology
아이에스이커머스	069920	Communication Services
한전KPS	051600	Industrials
대창솔루션	096350	Industrials
이씨에스텔레콤	067010	Consumer Cyclical
서원인텍	093920	Technology
에스코넥	096630	Financial Services
일신바이오베이스	068330	Basic Materials
에스맥	097780	Technology
엔케이	085310	Industrials
이트론	096040	Technology
텔레필드	091440	Technology
진양홀딩스	100250	Financial Services
에스앤티에너지	100840	Energy
인바이오젠	101140	Consumer Cyclical
효성오앤비	097870	Basic Materials
메타바이오메드	059210	Healthcare
엘디티	096870	Technology
예스이십사	053280	Communication Services
테스	095610	Technology
우진비앤지	018620	Healthcare
조이시티	067000	Communication Services
고영테크놀러지	098460	Technology
브리지텍	064480	Technology
쌍방울	102280	Consumer Cyclical
쎄트렉아이	099320	Technology
월덱스	101160	Technology
동성케미컬	102260	Financial Services
