Name	Code	Sector
크레버스	096240	Consumer Defensive
비상교육	100220	Consumer Defensive
서울옥션	063170	Real Estate
이스트소프트	047560	Technology
명문제약	017180	Healthcare
슈프리마에이치큐	094840	Technology
코리아에스이	101670	Industrials
웰크론한텍	076080	Industrials
아이엠	101390	Technology
LG이노텍	011070	Technology
풍산	103140	Financial Services
삼강엠앤티	100090	Utilities
일진전기	103590	Industrials
이엠앤아이	083470	Financial Services
마이크로컨텍솔루션	098120	Technology
한국철강	104700	Industrials
세운메디칼	100700	Healthcare
KB금융지주	105560	Financial Services
이크레더블	092130	Financial Services
에이치엘비생명과학	067630	Utilities
아이컴포넌트	059100	Technology
엠게임	058630	Communication Services
메디톡스	086900	Healthcare
유비쿼스홀딩스	078070	Technology
대성파인텍	104040	Industrials
이수앱지스	086890	Healthcare
미원홀딩스	107590	Energy
파인테크닉스	106240	Consumer Defensive
컨버즈	109070	Consumer Cyclical
한세실업	105630	Consumer Cyclical
엔시트론	101400	Technology
코오롱생명과학	102940	Healthcare
뷰웍스	100120	Technology
에스앤에스텍	101490	Technology
에이테크솔루션	071670	Industrials
에스티오	098660	Consumer Cyclical
LX하우시스	108670	Industrials
티플랙스	081150	Basic Materials
우림피티에스	101170	Industrials
흥국	010240	Industrials
STX중공업	071970	Industrials
에스디엔	099220	Technology
한국정밀기계	101680	Industrials
스맥	099440	Technology
이엔에프테크놀로지	102710	Technology
위메이드맥스	101730	Technology
어보브반도체	102120	Technology
동아지질	028100	Financial Services
한미글로벌건축사사무소	053690	Industrials
동일금속	109860	Industrials
영원무역	111770	Consumer Cyclical
컴투스홀딩스	063080	Communication Services
에스앤더블류	103230	Industrials
동국S&C	100130	Energy
톱텍	108230	Technology
제넥신	095700	Healthcare
디에스케이	109740	Technology
형지엘리트	093240	Consumer Cyclical
유니온머티리얼	047400	Technology
케이엔더블유	105330	Technology
아이앤씨테크놀로지	052860	Technology
엔에이치엔벅스	104200	Communication Services
동양생명보험	082640	Financial Services
한스바이오메드	042520	Healthcare
비츠로셀	082920	Industrials
상상인인더스트리	101000	Industrials
진매트릭스	109820	Healthcare
동방선기	099410	Industrials
SK	034730	Financial Services
에이프로젠헬스케어앤게임즈	109960	Communication Services
휴맥스	115160	Technology
그랜드코리아레저	114090	Consumer Cyclical
강원에너지	114190	Industrials
이원컴포텍	088290	Consumer Cyclical
셀바스에이아이	108860	Technology
한국전력기술	052690	Industrials
멜파스	096640	Technology
위메이드	112040	Communication Services
디와이피엔에프	104460	Industrials
KPX라이프사이언스	114450	Healthcare
아이티엑스에이아이	099520	Technology
글로벌에스엠테크리미티드	900070	Basic Materials
초록뱀헬스케어	118000	Healthcare
코디	080530	Consumer Defensive
폴라리스우노	114630	Basic Materials
영흥	012160	Industrials
아세아텍	050860	Industrials
스타플렉스	115570	Consumer Cyclical
우리넷	115440	Communication Services
락앤락	115390	Industrials
케이씨코트렐	119650	Technology
한국지역난방공사	071320	Utilities
코오롱인더스트리	120110	Consumer Cyclical
모베이스	101330	Consumer Cyclical
인포바인	115310	Communication Services
하이소닉	106080	Technology
조선선재	120030	Industrials
이미지스테크놀로지	115610	Technology
한화생명보험	088350	Financial Services
에이치엘비테라퓨틱스	115450	Healthcare
씨케이에이치푸드앤헬스리미티드	900120	Consumer Defensive
케이씨에스	115500	Industrials
애머릿지코퍼레이션	900100	Consumer Cyclical
이스트아시아홀딩스인베스트먼트리미티드	900110	Consumer Cyclical
삼성생명보험	032830	Financial Services
한라홀딩스	060980	Financial Services
모바일리더	100030	Technology
인피니트헬스케어	071200	Technology
에스제이엠	123700	Consumer Cyclical
한국화장품	123690	Consumer Defensive
투비소프트	079970	Technology
LX세미콘	108320	Technology
엑스큐어	070300	Technology
이연제약	102460	Healthcare
오르비텍	046120	Industrials
유비벨록스	089850	Technology
에스디시스템	121890	Industrials
크루셜텍	114120	Technology
우진	105840	Industrials
하이텍팜	106190	Healthcare
인터로조	119610	Healthcare
아이마켓코리아	122900	Basic Materials
한미약품	128940	Healthcare
대성산업	128820	Energy
이글루코퍼레이션	067920	Technology
엠에스오토텍	123040	Consumer Cyclical
도화엔지니어링	002150	Industrials
와이솔	122990	Technology
씨젠	096530	Healthcare
현대홈쇼핑	057050	Communication Services
다원시스	068240	Industrials
케이티씨에스	058850	Communication Services
포메탈	119500	Industrials
알파홀딩스	117670	Technology
휠라홀딩스	081660	Basic Materials
아이씨케이	068940	Technology
지나인제약	078650	Technology
인화정공	101930	Basic Materials
누리플랜	069140	Industrials
아이텍	119830	Technology
케이엔엔	058400	Communication Services
아나패스	123860	Technology
케이에이치전자	111870	Technology
코프라	126600	Basic Materials
디케이락	105740	Industrials
한국전자인증	041460	Technology
시그네틱스	033170	Technology
티비씨	033830	Communication Services
엘브이엠씨홀딩스	900140	Financial Services
에이루트	096690	Technology
피제이메탈	128660	Basic Materials
한전산업개발	130660	Industrials
케이티아이에스	058860	Communication Services
대정화금	120240	Healthcare
현대퓨처넷	126560	Communication Services
대성에너지	117580	Utilities
이브이첨단소재	131400	Basic Materials
HSD엔진	082740	Industrials
인텍플러스	064290	Technology
티에스이	131290	Technology
다나와	119860	Communication Services
시디즈	134790	Consumer Cyclical
블루콤	033560	Technology
인트론바이오테크놀로지	048530	Healthcare
엘비세미콘	061970	Technology
제이엔케이히터	126880	Energy
딜리	131180	Basic Materials
케이아이엔엑스	093320	Technology
티피씨	130740	Industrials
나노신소재	121600	Technology
미원화학	134380	Basic Materials
선진	136490	Industrials
현대위아	011210	Consumer Cyclical
부스타	008470	Industrials
일진머티리얼즈	020150	Technology
BNK금융지주	138930	Financial Services
티케이케미칼	104480	Basic Materials
이퓨쳐	134060	Communication Services
한국종합기술	023350	Industrials
윈스	136540	Technology
하림	136480	Industrials
메리츠금융지주	138040	Financial Services
골프존뉴딘홀딩스	121440	Financial Services
케이엠에이치	122450	Communication Services
세아특수강	019440	Basic Materials
엘아이에스	138690	Technology
케이티스카이라이프	053210	Communication Services
DGB금융지주	139130	Financial Services
이마트	139480	Real Estate
스카이이앤엠	131100	Basic Materials
넥스트아이	137940	Industrials
코오롱플라스틱	138490	Basic Materials
한세엠케이	069640	Consumer Cyclical
서연탑메탈	019770	Industrials
롯데하이마트	071840	Consumer Cyclical
한국항공우주산업	047810	Industrials
대양전기공업	108380	Industrials
옵티시스	109080	Technology
나이벡	138610	Healthcare
신세계인터내셔날	031430	Consumer Cyclical
상아프론테크	089980	Technology
삼원강재	023000	Consumer Cyclical
시티랩스	139050	Technology
제닉	123330	Consumer Defensive
아이씨디	040910	Technology
제이씨케미칼	137950	Energy
화신정공	126640	Consumer Cyclical
알톤스포츠	123750	Consumer Cyclical
아이디스	143160	Technology
원익피앤이	131390	Industrials
대한과학	131220	Healthcare
로보스타	090360	Technology
씨엔플러스	115530	Technology
에스엠코어	007820	Industrials
씨큐브	101240	Basic Materials
테크윙	089030	Technology
에이티세미콘	089530	Technology
에디슨이브이	136510	Technology
YG엔터테인먼트	122870	Communication Services
이엠넷	123570	Communication Services
신진에스엠	138070	Industrials
비덴트	121800	Technology
키네마스터	139670	Healthcare
삼양사	145990	Consumer Defensive
씨유메디칼시스템	115480	Healthcare
인터지스	129260	Industrials
서암기계공업	100660	Industrials
시큐브	131090	Technology
나이스디앤비	130580	Financial Services
지에스리테일	007070	Communication Services
디엔에이링크	127120	Healthcare
원익머트리얼즈	104830	Technology
메지온	140410	Healthcare
남화토건	091590	Industrials
제룡산업	147830	Basic Materials
하이비젼시스템	126700	Technology
뉴로스	126870	Industrials
사람인에이치알	143240	Financial Services
휴비스	079980	Basic Materials
코리아에프티	123410	Consumer Cyclical
빛샘전자	072950	Technology
삼기	122350	Consumer Cyclical
서진오토모티브	122690	Consumer Cyclical
비아트론	141000	Technology
사조씨푸드	014710	Consumer Defensive
피엔티	137400	Industrials
노블엠앤비	106520	Technology
네이블커뮤니케이션즈	153460	Technology
엠씨넥스	097520	Communication Services
에스케이렌터카	068400	Financial Services
에스비더블유생명과학	151910	Technology
애경케미칼	161000	Basic Materials
코이즈	121850	Technology
한국타이어앤테크놀로지	161390	Consumer Cyclical
한국콜마	161890	Healthcare
동일고무벨트	163560	Basic Materials
아바텍	149950	Consumer Cyclical
엘지헬로비전	037560	Communication Services
와이엠씨	155650	Industrials
지엠비코리아	013870	Industrials
디젠스	113810	Consumer Cyclical
우리로	046970	Technology
SBI 핀테크솔루션즈	950110	Financial Services
스킨앤스킨	159910	Consumer Defensive
디에스앤엘	141020	Financial Services
아이센스	099190	Healthcare
우리이앤엘	153490	Technology
아이원스	114810	Technology
제로투세븐	159580	Consumer Cyclical
코렌텍	104540	Healthcare
윈팩	097800	Technology
참존글로벌	158310	Technology
동아에스티	170900	Healthcare
레고켐바이오사이언스	141080	Healthcare
디에스알	155660	Financial Services
엑세스바이오 KDR	950130	Healthcare
나스미디어	089600	Communication Services
JB금융지주	175330	Financial Services
케이지이티에스	151860	Industrials
파이오링크	170790	Technology
지에이치신소재	130500	Industrials
엔에이치엔	181710	Communication Services
아미코젠	092040	Healthcare
한진칼	180640	Financial Services
한일진공	123840	Industrials
지엔씨에너지	119850	Industrials
엘티씨	170920	Technology
파수	150900	Technology
두산테스나	131970	Technology
현대로템	064350	Industrials
내츄럴엔도텍	168330	Healthcare
위메이드플레이	123420	Communication Services
해성옵틱스	076610	Technology
아세아시멘트	183190	Basic Materials
협진	138360	Consumer Defensive
더 미동	161570	Technology
램테크놀러지	171010	Technology
라이온켐텍	171120	Basic Materials
신송홀딩스	006880	Financial Services
탑코미디어	134580	Communication Services
옵투스제약	131030	Healthcare
엔브이에이치코리아	067570	Consumer Cyclical
현대공업	170030	Consumer Cyclical
알티캐스트	085810	Communication Services
종근당	185750	Healthcare
기가레인	049080	Technology
인트로메딕	150840	Healthcare
현대이지웰	090850	Technology
솔루에타	154040	Technology
알서포트	131370	Technology
한국정보인증	053300	Technology
오이솔루션	138080	Technology
코스맥스	192820	Healthcare
비지에프	027410	Real Estate
캐스텍코리아	071850	Industrials
코아시아옵틱스	196450	Technology
트루윈	105550	Technology
화인베스틸	133820	Industrials
아진엑스텍	059120	Technology
윈하이텍	192390	Industrials
창해에탄올	004650	Basic Materials
덕신하우징	090410	Financial Services
파버나인	177830	Consumer Cyclical
쿠쿠홀딩스	192400	Consumer Defensive
신화콘텍	187270	Technology
서연이화	200880	Consumer Cyclical
더에이치큐	192410	Technology
만도	204320	Consumer Cyclical
데브시스터즈	194480	Communication Services
메디아나	041920	Healthcare
영우디에스피	143540	Industrials
테라셈	182690	Technology
슈피겐코리아	192440	Consumer Cyclical
테고사이언스	191420	Healthcare
케이사인	192250	Technology
삼성에스디에스	018260	Technology
디에이테크놀로지	196490	Industrials
텔콘알에프제약	200230	Technology
씨에스윈드	112610	Utilities
에프엔씨엔터테인먼트	173940	Communication Services
대창스틸	140520	Basic Materials
피아이첨단소재	178920	Basic Materials
알테오젠	196170	Healthcare
비씨월드제약	200780	Healthcare
에이디테크놀로지	200710	Technology
랩지노믹스	084650	Healthcare
녹십자엠에스	142280	Healthcare
하이로닉	149980	Healthcare
디티앤씨	187220	Industrials
삼성물산	028260	Real Estate
넥스트엔터테인먼트월드	160550	Communication Services
아이티센	124500	Technology
서전기전	189860	Technology
아스트	067390	Industrials
오킨스전자	080580	Technology
휴메딕스	200670	Healthcare
에이팩트	200470	Technology
와이제이엠게임즈	193250	Communication Services
국일신동	060480	Basic Materials
디와이파워	210540	Financial Services
한솔제지	213500	Basic Materials
콜마비앤에이치	200130	Consumer Defensive
덕산네오룩스	213420	Basic Materials
포시에스	189690	Technology
다이나믹디자인	145210	Consumer Cyclical
골프존	215000	Financial Services
큐브엔터테인먼트	182360	Communication Services
에이비프로바이오	195990	Industrials
나노	187790	Basic Materials
메가스터디교육	215200	Consumer Defensive
우리산업	215360	Consumer Cyclical
제노포커스	187420	Healthcare
픽셀플러스	087600	Technology
에스지에이 솔루션즈	184230	Technology
싸이맥스	160980	Technology
베셀	177350	Technology
에스케이디앤디	210980	Real Estate
에스엘바이오닉스	214310	Technology
엑셈	205100	Technology
코아스템	166480	Healthcare
이큐셀	160600	Technology
경보제약	214390	Healthcare
동운아나텍	094170	Technology
유테크	178780	Industrials
민앤지	214180	Technology
미래에셋생명보험	085620	Financial Services
토니모리	214420	Consumer Defensive
이노션	214320	Communication Services
펩트론	087010	Healthcare
파마리서치	214450	Healthcare
로지시스	067730	Industrials
아이쓰리시스템	214430	Technology
아시아경제	127710	Communication Services
칩스앤미디어	094360	Technology
흥국에프엔비	189980	Consumer Defensive
심텍	222800	Technology
파인텍	131760	Technology
에이제이네트웍스	095570	Industrials
웹스	196700	Basic Materials
에이텍티앤	224110	Industrials
바디텍메드	206640	Healthcare
스튜디오산타클로스엔터테인먼트	204630	Communication Services
인포마크	175140	Technology
에이치디씨랩스	039570	Real Estate
동일제강	002690	Basic Materials
제너셈	217190	Technology
타이거일렉	219130	Technology
프로스테믹스	203690	Healthcare
엘아이지넥스원	079550	Industrials
액션스퀘어	205500	Communication Services
뉴지랩파마	214870	Technology
엑시콘	092870	Technology
엔케이맥스	182400	Healthcare
현대코퍼레이션홀딩스	227840	Consumer Cyclical
연우	115960	Consumer Defensive
더블유게임즈	192080	Communication Services
제주항공	089590	Industrials
금호에이치티	214330	Consumer Cyclical
나무가	190510	Technology
에디슨이노	056090	Healthcare
아이진	185490	Healthcare
케어젠	214370	Healthcare
네오오토	212560	Consumer Cyclical
케이디켐	221980	Industrials
매직마이크로	127160	Technology
미스터블루	207760	Communication Services
하이즈항공	221840	Industrials
세진중공업	075580	Industrials
엔에스	217820	Industrials
바이오로그디바이스	208710	Healthcare
멕아이씨에스	058110	Healthcare
코스맥스엔비티	222040	Consumer Defensive
예스티	122640	Technology
보광산업	225530	Basic Materials
파크시스템스	140860	Technology
메가엠디	133750	Consumer Defensive
강스템바이오텍	217730	Healthcare
에이치엘비제약	047920	Healthcare
덱스터스튜디오	206560	Communication Services
한국맥널티	222980	Consumer Defensive
휴젤	145020	Healthcare
육일씨엔에쓰	191410	Basic Materials
커머스마이너	223310	Consumer Cyclical
잇츠한불	226320	Consumer Defensive
코디엠	224060	Technology
에스와이	109610	Industrials
베노홀딩스	206400	Industrials
차이나크리스탈신소재홀딩스	900250	Basic Materials
유니트론텍	142210	Technology
제이에스코퍼레이션	194370	Financial Services
슈프리마	236200	Technology
안트로젠	065660	Healthcare
큐리언트	115180	Healthcare
에이피위성	211270	Communication Services
팬젠	222110	Healthcare
삼일씨엔에스	004440	Basic Materials
동양파일	228340	Basic Materials
레이언스	228850	Technology
마이더스에이아이	222810	Healthcare
원익아이피에스	240810	Technology
해태제과식품	101530	Consumer Defensive
썸에이지	208640	Communication Services
용평리조트	070960	Real Estate
휴온스	243070	Healthcare
알엔투테크놀로지	148250	Technology
지씨셀	144510	Healthcare
에스티팜	237690	Healthcare
해성디에스	195870	Technology
정다운	208140	Consumer Defensive
로스웰인터내셔널	900260	Financial Services
피앤씨테크	237750	Technology
비엘	142760	Healthcare
한국자산신탁	123890	Real Estate
위니아	071460	Consumer Cyclical
장원테크	174880	Industrials
아이윈플러스	123010	Technology
쎄노텍	222420	Basic Materials
우리손에프앤지농업회사법인	073560	Consumer Defensive
엔지스테크널러지	208860	Technology
두올	016740	Consumer Cyclical
에코마케팅	230360	Communication Services
샘표식품	248170	Consumer Defensive
헝셩그룹	900270	Consumer Cyclical
일동제약	249420	Healthcare
자이글	234920	Consumer Cyclical
지란지교시큐리티	208350	Technology
셀바스헬스케어	208370	Healthcare
유니테크노	241690	Consumer Cyclical
엘에스전선아시아	229640	Utilities
화승엔터프라이즈	241590	Consumer Cyclical
지엘팜텍	204840	Healthcare
에프에스엔	214270	Communication Services
미투온	201490	Communication Services
수산아이앤티	050960	Technology
앤디포스	238090	Healthcare
잉글우드랩 KDR	950140	Consumer Defensive
에이치시티	072990	Industrials
인텔리안테크놀로지스	189300	Industrials
골든센츄리	900280	Consumer Cyclical
그레이트리치과기유한공사	900290	Technology
제이더블유생명과학	234080	Healthcare
코스메카코리아	241710	Consumer Defensive
에이치엘사이언스	239610	Healthcare
인크로스	216050	Communication Services
얼라인드제네틱스	238120	Healthcare
오가닉티코스메틱홀딩스	900300	Healthcare
클리오	237880	Consumer Defensive
삼성바이오로직스	207940	Healthcare
두산밥캣	241560	Industrials
핸디소프트	220180	Technology
엘앤케이바이오메드	156100	Healthcare
뉴파워프라즈마	144960	Technology
오션브릿지	241790	Technology
퓨쳐켐	220100	Healthcare
핸즈코퍼레이션	143210	Consumer Cyclical
디알텍	214680	Technology
에이트원	230980	Industrials
애니젠	196300	Healthcare
유니온커뮤니티	203450	Technology
마이크로프랜드	147760	Technology
넵튠	217270	Communication Services
티에스인베스트먼트	246690	Financial Services
디에스씨인베스트먼트	241520	Financial Services
드림시큐리티	203650	Technology
씨아이에스	222080	Industrials
유바이오로직스	206650	Healthcare
서플러스글로벌	140070	Industrials
호전실업	111110	Consumer Cyclical
디와이디	219550	Consumer Cyclical
피씨엘	241820	Healthcare
모바일어플라이언스	087260	Technology
에프엔에스테크	083500	Technology
신신제약	002800	Healthcare
에스디생명공학	217480	Healthcare
덴티움	145720	Healthcare
아스타	246720	Healthcare
모비스	250060	Industrials
코미코	183300	Basic Materials
서진시스템	178320	Industrials
유비쿼스	264450	Technology
와이아이케이	232140	Technology
이엘피	063760	Technology
에이피시스템	265520	Technology
크라운제과(신설)	264900	Consumer Defensive
켐온	217600	Healthcare
와이엠티	251370	Technology
우정바이오	215380	Healthcare
하나머티리얼즈	166090	Technology
토박스코리아	215480	Consumer Cyclical
이노인스트루먼트	215790	Technology
현대건설기계	267270	Consumer Cyclical
에이치디현대	267250	Consumer Defensive
현대일렉트릭앤에너지시스템	267260	Industrials
경동도시가스(신설)	267290	Utilities
넷마블	251270	Communication Services
고려시멘트	198440	Basic Materials
미원스페셜티케미칼(신설)	268280	Basic Materials
필옵틱스	161580	Technology
삼양옵틱스	225190	Technology
매일유업	267980	Consumer Defensive
보라티알	250000	Consumer Defensive
넥슨게임즈	225570	Communication Services
오리온	271560	Consumer Defensive
이녹스첨단소재	272290	Technology
아우딘퓨쳐스	227610	Consumer Defensive
브이원텍	251630	Technology
제일약품(신설)	271980	Healthcare
힘스	238490	Technology
이즈미디어	181340	Technology
셀트리온헬스케어	091990	Healthcare
디앤씨미디어	263720	Communication Services
지니언스	263860	Technology
데이타솔루션	263800	Technology
모트렉스	118990	Consumer Cyclical
컬러레이홀딩스	900310	Basic Materials
알에스오토메이션	140670	Technology
케일럼	258610	Utilities
덕우전자	263600	Technology
디딤	217620	Consumer Cyclical
알에프에이치아이씨	218410	Basic Materials
케이피에스	256940	Technology
펄어비스	263750	Technology
앱클론	174900	Healthcare
세화피앤씨	252500	Communication Services
글로벌텍스프리	204620	Financial Services
선익시스템	171090	Technology
엠플러스	259630	Industrials
신흥에스이씨	243840	Industrials
유티아이	179900	Technology
야스	255440	Technology
켐트로스	220260	Basic Materials
상신전자	263810	Technology
휴마시스	205470	Healthcare
폴라리스세원	234100	Industrials
영화테크	265560	Consumer Cyclical
롯데제과(신설)	280360	Consumer Defensive
테이팩스	055490	Financial Services
비디아이	148140	Industrials
스튜디오드래곤	253450	Communication Services
동아타이어공업(신설)	282690	Consumer Cyclical
삼양패키징	272550	Consumer Defensive
비즈니스온커뮤니케이션	138580	Financial Services
대원	007680	Real Estate
체리부로	066360	Consumer Defensive
케이씨텍	281820	Technology
에스트래픽	234300	Industrials
메카로	241770	Technology
씨티케이	260930	Healthcare
비지에프리테일(신설)	282330	Real Estate
동양피스톤	092780	Industrials
진에어	272450	Industrials
케이에이치건설	226360	Industrials
로보로보	215100	Consumer Cyclical
디바이스이엔지	187870	Technology
시스웍	269620	Technology
클래시스	214150	Healthcare
미래생명자원	218150	Consumer Defensive
SK케미칼	285130	Healthcare
쿠쿠홈시스	284740	Financial Services
씨앤지하이테크	264660	Technology
에스지이	255220	Basic Materials
배럴	267790	Consumer Cyclical
링크제니시스	219420	Technology
카페24	042000	Communication Services
알리코제약	260660	Healthcare
농업회사법인아시아종묘	154030	Consumer Defensive
패션플랫폼	225590	Communication Services
동구바이오제약	006620	Healthcare
엔지켐생명과학	183490	Healthcare
오스테오닉	226400	Basic Materials
린드먼아시아인베스트먼트	277070	Financial Services
애경산업	018250	Financial Services
유에스티	263770	Financial Services
케어랩스	263700	Healthcare
JTC KDR	950170	Consumer Cyclical
러셀	217500	Technology
제노레이	122310	Healthcare
